annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
733,419,27925,551,733,424,435,0.93
734,419,3482,126,307,264,200,0.96
735,419,38161,563,253,302,274,0.82
736,419,44198,116,854,227,224,0.82
737,420,3482,578,757,270,208,0.92
738,420,38161,89,724,308,282,0.89
739,420,27925,0,76,422,414,0.92
740,420,44198,613,184,221,214,0.95
741,422,3482,149,218,251,221,0.95
742,422,29344,563,695,348,516,0.89
743,422,12246,92,906,277,164,0.84
744,422,3742,643,278,217,169,0.78
745,423,29344,80,16,330,497,0.8
746,423,3482,569,836,263,235,0.94
747,423,12246,585,195,265,152,0.95
748,423,3742,90,825,222,175,0.67
749,429,3482,605,790,272,204,0.97
750,429,29344,69,156,487,354,0.96
751,429,13394,669,180,221,214,0.85
752,429,38161,131,774,304,281,0.91
753,430,16687,183,199,200,198,0.88
754,430,25366,612,153,201,197,0.53
755,430,5093,69,610,398,412,0.99
756,431,25366,640,154,207,199,0.64
757,431,5093,98,660,396,404,0.99
758,431,16687,199,208,206,200,0.91
759,432,25366,132,906,215,208,0.51
760,432,16687,584,859,214,210,0.97
761,432,5093,494,221,390,396,0.98
762,433,38161,89,724,308,282,0.88
763,433,3482,578,757,270,208,0.93
764,433,16231,619,177,184,182,0.88
765,433,34596,90,104,345,422,0.98
766,434,3482,124,307,269,201,0.97
767,434,38161,564,253,301,274,0.87
768,434,34596,534,688,366,448,0.92
769,434,16231,144,893,193,190,0.93
770,435,34596,101,116,358,439,0.91
771,435,3482,604,791,271,205,0.98
772,435,16231,648,184,189,177,0.86
773,435,38161,123,769,305,274,0.89
774,436,3482,597,845,280,186,0.97
775,436,27776,33,119,445,502,0.98
776,436,21770,42,855,384,217,0.8
777,436,44198,616,193,227,219,0.97
778,443,18109,81,663,250,480,0.93
779,443,33008,561,191,256,246,0.96
780,443,33879,81,102,218,459,0.79
781,444,16550,88,97,322,452,0.89
782,444,18109,595,111,248,448,0.91
783,444,33879,649,697,223,477,0.69
784,444,33008,107,845,264,260,0.85
785,449,3482,586,847,283,165,0.95
786,449,29344,42,130,383,483,0.94
787,449,33207,622,183,239,228,0.66
788,452,5093,145,638,302,480,0.98
789,452,18146,646,843,185,189,0.91
790,452,22626,180,234,188,258,0.76
791,452,6562,511,249,402,212,0.71
792,454,18109,107,700,220,481,0.91
793,454,19860,563,196,271,267,0.79
794,454,19606,496,593,290,519,0.75
795,455,19606,146,93,289,516,0.71
796,455,19860,91,793,276,276,0.81
797,455,18109,606,24,211,478,0.95
798,456,19606,153,133,277,499,0.73
799,456,18109,601,69,195,457,0.95
800,456,23202,91,805,283,282,0.58
801,456,19860,92,805,281,281,0.62
802,457,19860,130,833,283,275,0.62
803,457,18109,635,62,218,484,0.96
804,457,23202,130,833,283,275,0.66
805,457,33879,620,675,243,494,0.58
806,457,19606,116,154,271,532,0.55
807,458,19860,131,842,286,287,0.55
808,458,23202,130,841,285,287,0.77
809,458,19606,122,189,262,519,0.66
810,458,18109,623,111,222,455,0.93
811,459,23202,521,161,271,267,0.57
812,459,33879,88,77,218,493,0.69
813,459,19860,521,162,270,265,0.6
814,459,19606,552,529,271,514,0.61
815,459,18109,81,654,219,487,0.92
816,460,23202,489,121,316,307,0.83
817,460,18109,97,653,200,492,0.93
818,460,19551,509,574,300,513,0.79
819,460,16547,87,119,248,391,0.81
820,462,16547,607,736,273,416,0.53
821,462,23202,117,832,334,333,0.63
822,462,19551,142,162,287,485,0.86
823,462,18109,630,110,198,454,0.96
824,463,44198,132,867,230,226,0.66
825,463,3482,130,293,275,168,0.96
826,463,20013,676,256,212,195,0.64
827,464,3482,558,810,287,176,0.94
828,464,44198,137,184,207,200,0.54
829,464,44198,595,170,220,216,0.96
830,465,44198,622,175,226,216,0.97
831,465,3482,587,846,285,165,0.96
832,468,19551,114,136,310,481,0.87
833,468,18109,605,119,194,460,0.9
834,468,33008,150,873,268,264,0.86
835,468,16547,601,749,268,412,0.53
836,469,22626,604,121,246,389,0.84
837,469,38161,122,770,307,276,0.91
838,469,3482,604,791,272,204,0.98
839,472,18356,627,850,221,136,0.87
840,472,1899,627,148,236,225,0.97
841,472,16687,149,191,205,198,0.96
842,472,29450,188,710,216,363,0.92
843,474,1899,118,881,240,236,0.96
844,474,16687,638,877,211,209,0.98
845,474,29450,595,235,206,332,0.58
846,475,18109,600,93,195,453,0.92
847,475,33879,593,703,239,513,0.64
848,475,36636,97,156,303,473,0.84
849,475,33008,119,825,262,260,0.83
850,477,36636,92,113,305,487,0.96
851,477,33008,118,813,261,251,0.9
852,477,33879,566,710,260,489,0.52
853,477,18109,604,44,209,486,0.95
854,479,27925,67,87,357,462,0.93
855,479,12246,632,176,185,245,0.98
856,479,3482,534,775,269,224,0.96
857,479,30307,146,775,177,205,0.6
858,481,16550,89,133,294,466,0.83
859,481,18109,621,110,223,456,0.94
860,481,19860,131,843,286,286,0.6
861,481,23202,130,842,285,286,0.76
862,482,4542,562,639,311,483,0.51
863,482,18109,80,653,222,489,0.92
864,482,19860,521,161,269,266,0.73
865,482,33879,84,82,227,489,0.68
866,484,27732,422,895,187,189,0.65
867,484,25468,481,110,414,531,0.67
868,485,25468,41,511,427,578,0.53
869,485,27732,329,150,182,182,0.81
870,486,27732,370,206,180,178,0.87
871,486,25468,82,607,414,585,0.78
872,487,27776,87,38,409,520,0.99
873,487,3482,604,791,271,206,0.97
874,487,16231,648,184,189,178,0.79
875,487,38161,122,769,306,275,0.89
876,493,1899,121,887,245,235,0.95
877,493,16231,687,904,157,153,0.94
878,493,18146,187,292,197,153,0.84
879,493,41767,686,275,172,168,0.57
880,494,16231,137,215,149,147,0.66
881,494,1899,589,137,231,223,0.95
882,494,18146,589,829,203,160,0.89
883,496,12246,161,293,193,250,0.84
884,496,23222,160,292,194,252,0.57
885,497,12246,580,669,204,257,0.96
886,497,27732,355,161,181,180,0.72
887,497,4377,46,650,389,384,0.53
888,499,21770,570,229,370,216,0.78
889,499,27925,532,725,429,453,0.96
890,499,3482,122,275,273,185,0.96
891,500,21770,10,812,386,219,0.83
892,500,33207,549,188,233,228,0.6
893,500,3482,571,808,281,193,0.96
894,500,27925,34,68,405,430,0.91
895,501,21770,41,854,384,217,0.85
896,501,27925,42,75,422,444,0.96
897,501,3482,597,845,281,186,0.98
898,502,3482,123,276,272,186,0.96
899,502,34596,549,727,410,411,0.96
900,502,21770,570,230,371,215,0.71
901,502,44198,140,848,229,227,0.86
902,503,34596,32,99,397,395,0.96
903,503,44198,588,188,221,216,0.96
904,503,21770,10,812,386,220,0.8
905,503,3482,569,804,287,196,0.97
906,506,22346,80,697,212,212,0.85
907,506,12080,536,631,195,301,0.95
908,506,27732,353,143,181,181,0.96
909,507,27732,394,197,181,181,0.89
910,507,12080,573,726,199,294,0.79
911,507,22346,123,782,208,204,0.59
912,508,27732,421,873,183,189,0.63
913,508,12777,538,237,332,353,0.74
914,508,13899,169,262,184,186,0.92
915,509,13899,588,782,188,190,0.96
916,509,27732,330,170,181,183,0.78
917,509,12777,46,603,347,383,0.79
918,511,27925,578,744,388,484,0.6
919,511,12246,92,906,278,164,0.87
920,511,3482,149,217,251,220,0.94
921,511,3742,645,278,217,170,0.71
922,515,34596,84,181,431,368,0.88
923,515,22626,612,133,226,434,0.86
924,515,3482,563,812,268,216,0.96
925,516,27776,480,695,443,378,0.51
926,516,3482,174,279,255,213,0.96
927,516,34596,476,698,440,375,0.97
928,516,22626,143,699,235,425,0.93
929,516,30307,638,294,168,195,0.7
930,517,3482,586,847,283,166,0.95
931,517,12246,641,208,192,248,0.96
932,517,27776,21,9,382,532,0.98
933,518,3482,556,810,288,176,0.93
934,518,27776,11,0,366,519,0.97
935,518,12246,610,202,188,245,0.99
936,519,20013,679,257,210,194,0.72
937,519,27776,599,694,376,543,0.98
938,519,3482,132,294,276,168,0.93
939,519,12246,149,803,201,253,0.95
940,520,13394,129,882,224,223,0.82
941,520,30307,640,295,168,193,0.72
942,520,3482,176,277,258,215,0.97
943,521,3482,532,776,268,224,0.97
944,521,13394,601,160,215,212,0.92
945,521,30307,145,775,177,205,0.62
946,522,13394,627,164,225,212,0.94
947,522,3482,559,812,267,218,0.95
948,525,38161,564,253,301,274,0.89
949,525,3482,124,306,268,201,0.96
950,525,16231,143,893,194,190,0.93
951,526,3482,146,218,252,221,0.96
952,526,3742,640,279,219,168,0.77
953,527,3482,598,868,258,227,0.95
954,527,3742,126,864,221,166,0.65
955,528,3482,572,835,262,233,0.95
956,528,33207,607,172,238,227,0.74
957,528,3742,91,825,223,175,0.66
958,529,44198,617,193,226,218,0.98
959,529,21770,42,855,384,218,0.81
960,529,27992,108,239,203,196,0.91
961,529,3482,597,846,281,186,0.98
962,530,3482,123,276,273,185,0.96
963,530,44198,141,847,226,227,0.78
964,530,21770,570,230,369,215,0.73
965,531,44198,589,188,220,214,0.99
966,531,21770,10,813,385,218,0.75
967,531,3482,572,808,281,193,0.96
968,532,36636,120,126,372,416,0.99
969,532,23202,70,807,332,333,0.67
970,532,18109,593,116,283,438,0.88
971,533,36636,113,79,383,428,0.98
972,533,23202,70,801,326,319,0.76
973,533,18109,602,69,279,468,0.9
974,534,23202,534,149,317,307,0.86
975,534,36636,445,697,389,434,0.99
976,534,18109,50,665,280,471,0.91
977,535,21770,84,825,343,303,0.76
978,535,12246,672,169,177,259,0.94
979,535,3482,597,846,281,184,0.98
980,535,27776,75,130,412,521,0.98
981,536,27776,58,112,407,509,0.97
982,536,21770,43,783,350,304,0.75
983,536,3482,570,808,284,192,0.97
984,536,12246,642,170,172,249,0.97
985,537,21770,573,179,328,289,0.59
986,537,3482,124,275,273,184,0.95
987,537,12246,129,832,186,261,0.84
988,537,27776,514,588,409,529,0.98
989,539,16261,14,672,343,339,0.97
990,539,12080,593,707,195,303,0.98
991,539,27732,321,134,183,182,0.82
992,540,12080,633,807,193,294,0.96
993,540,16261,56,757,339,330,0.98
994,540,27732,366,189,182,179,0.88
995,541,3742,643,278,217,167,0.82
996,541,3482,147,219,251,220,0.93
997,541,16231,145,899,194,191,0.74
998,541,27776,587,642,324,563,0.95
999,542,27776,62,30,317,538,0.97
1000,542,3482,571,835,263,234,0.95
1001,542,16231,617,172,181,180,0.86
1002,542,3742,91,825,222,175,0.7
1003,543,3482,599,867,258,227,0.94
1004,543,27776,76,38,326,559,0.96
1005,543,16231,647,175,184,183,0.88
1006,543,3742,126,865,222,165,0.64
1007,545,3482,177,277,257,215,0.96
1008,545,27992,662,863,210,206,0.84
1009,545,13394,130,882,224,223,0.85
1010,545,30307,640,295,168,193,0.7
1011,546,3482,532,776,268,222,0.96
1012,546,30307,145,774,175,206,0.62
1013,546,13394,600,160,216,212,0.93
1014,546,27992,108,198,198,195,0.95
1015,547,3482,644,748,211,263,0.91
1016,547,12246,629,211,188,250,0.96
1017,547,25437,114,775,341,223,0.98
1018,547,27992,121,242,207,196,0.8
1019,548,3482,142,294,209,250,0.93
1020,548,25437,547,292,339,231,0.83
1021,548,12246,167,798,191,257,0.91
1022,551,20013,678,256,210,196,0.52
1023,551,44198,132,868,232,225,0.73
1024,551,3482,130,294,276,167,0.96
1025,551,34596,544,681,386,432,0.96
1026,552,34596,71,141,387,423,0.98
1027,552,44198,621,176,228,215,0.96
1028,552,3482,587,846,284,165,0.96
1029,553,3482,572,808,281,192,0.97
1030,553,21770,10,811,386,221,0.83
1031,553,16231,601,214,183,179,0.83
1032,553,29344,9,75,412,446,0.95
1033,555,3482,597,845,281,186,0.98
1034,555,29344,21,102,422,441,0.97
1035,555,21770,42,854,383,217,0.81
1036,555,16231,630,220,186,184,0.86
1037,560,3482,599,867,259,227,0.95
1038,560,3742,126,865,221,165,0.61
1039,560,5093,110,68,272,480,0.78
1040,564,20876,531,841,388,193,0.78
1041,564,5093,590,106,290,475,0.99
1042,564,5885,160,806,189,182,0.72
1043,564,18146,151,253,197,163,0.56
1044,565,23202,105,809,287,290,0.62
1045,565,36636,27,170,400,420,0.89
1046,565,18109,625,75,220,459,0.95
1047,569,4542,543,572,295,519,0.62
1048,569,23202,493,164,314,302,0.82
1049,569,18109,95,657,242,477,0.93
1050,571,18146,584,871,202,135,0.82
1051,571,5093,540,51,297,461,0.99
1052,572,18146,191,275,199,135,0.83
1053,572,5093,107,709,313,480,0.98
1054,573,5093,570,61,303,469,0.99
1055,573,18146,612,906,199,127,0.86
1056,573,41767,126,865,177,175,0.63
1057,574,18109,669,79,201,485,0.95
1058,574,33879,613,664,242,507,0.6
1059,574,23202,112,823,325,328,0.83
1060,574,16550,96,183,310,475,0.74
1061,575,19551,540,543,307,485,0.52
1062,575,16550,538,547,310,482,0.55
1063,575,18109,62,638,207,491,0.9
1064,575,33879,86,91,227,479,0.73
1065,575,23202,494,120,315,311,0.8
1066,576,18109,657,120,209,459,0.96
1067,576,16550,98,212,304,472,0.8
1068,577,5093,537,70,345,427,0.99
1069,577,20876,505,794,387,205,0.85
1070,577,20237,141,789,157,152,0.61
1071,577,18146,133,246,193,157,0.61
1072,578,18146,643,858,203,165,0.55
1073,578,20876,86,259,369,201,0.6
1074,578,5093,53,722,369,451,0.99
1075,578,20237,663,337,152,145,0.73
1076,579,20876,532,840,388,194,0.81
1077,579,5093,569,76,353,440,0.99
1078,579,20237,173,827,154,146,0.54
1079,579,18146,151,255,198,155,0.61
1080,581,18146,646,850,200,175,0.68
1081,581,20876,87,258,368,201,0.72
1082,581,1899,107,907,238,235,0.79
1083,583,19860,547,184,269,270,0.74
1084,583,18109,67,680,253,479,0.93
1085,583,36636,474,638,326,482,0.99
1086,584,19860,107,815,285,286,0.79
1087,584,18109,602,96,257,446,0.93
1088,584,19860,133,872,104,80,0.64
1089,584,36636,152,135,316,460,0.98
1090,586,21770,44,784,350,305,0.81
1091,586,44198,145,198,206,198,0.63
1092,586,12246,642,170,172,249,0.96
1093,586,3482,571,808,283,193,0.96
1094,587,12246,129,832,187,261,0.66
1095,587,3482,123,274,273,184,0.95
1096,587,21770,569,178,333,291,0.72
1097,588,44198,163,203,214,203,0.76
1098,588,21770,84,826,341,304,0.73
1099,588,3482,597,846,281,186,0.98
1100,588,12246,673,169,175,258,0.96
1101,589,3742,126,864,221,165,0.67
1102,589,33207,634,178,245,229,0.64
1103,589,3482,599,868,256,226,0.96
1104,589,27925,29,110,336,492,0.94
1105,591,3482,146,218,251,221,0.95
1106,591,33207,98,853,253,238,0.51
1107,591,27925,633,646,342,501,0.69
1108,591,3742,641,278,219,167,0.8
1109,592,3482,148,218,252,220,0.95
1110,592,20013,650,904,222,207,0.66
1111,592,3742,644,278,217,170,0.75
1112,592,13394,120,846,224,223,0.83
1113,593,3482,570,835,262,234,0.93
1114,593,44198,115,156,204,198,0.51
1115,593,3742,90,825,221,174,0.72
1116,593,13394,605,193,222,215,0.93
1117,594,3482,596,869,259,227,0.95
1118,594,13394,637,200,223,213,0.92
1119,595,16231,650,292,189,187,0.8
1120,596,27732,352,164,177,181,0.9
1121,596,16231,81,736,197,193,0.83
1122,598,27732,403,875,188,190,0.88
1123,598,12246,169,334,187,255,0.8
1124,600,27732,388,226,184,178,0.89
1125,600,12246,619,722,189,256,0.91
1126,601,3482,124,307,268,200,0.95
1127,601,38161,564,253,301,275,0.87
1128,601,27776,494,629,463,494,0.97
1129,602,27776,28,106,441,476,0.93
1130,602,3482,577,757,271,209,0.93
1131,602,38161,88,723,310,282,0.87
1132,602,33207,560,217,237,227,0.82
1133,603,3482,604,791,270,204,0.98
1134,603,33207,589,227,243,227,0.51
1135,603,38161,122,769,306,276,0.91
1136,603,27776,40,124,455,489,0.97
1137,605,3482,587,846,284,165,0.96
1138,605,12246,641,208,191,247,0.94
1139,608,13394,588,725,230,227,0.91
1140,608,27732,341,194,182,182,0.8
1141,610,16231,619,222,185,181,0.89
1142,610,3482,556,809,287,177,0.95
1143,610,29344,0,113,388,441,0.94
1144,611,3482,131,293,278,168,0.95
1145,611,20013,677,257,213,195,0.69
1146,611,16231,145,848,192,188,0.94
1147,611,29344,583,654,392,460,0.93
1148,612,16231,648,232,188,179,0.88
1149,612,3482,586,847,284,166,0.94
1150,612,29344,0,142,411,437,0.97
1151,614,27732,347,155,181,183,0.91
1152,614,13899,633,727,188,191,0.89
1153,614,22346,634,726,188,194,0.64
1154,615,13899,671,821,187,184,0.91
1155,615,27732,390,213,184,177,0.9
1156,616,3482,146,218,252,220,0.95
1157,616,3742,640,278,219,167,0.75
1158,616,16231,145,900,193,187,0.87
1159,617,44198,148,177,212,202,0.59
1160,617,3482,599,868,257,228,0.95
1161,617,16231,647,175,184,184,0.9
1162,618,16231,618,172,181,179,0.84
1163,618,3742,90,826,224,175,0.51
1164,618,3482,572,836,261,233,0.94
1165,618,44198,131,171,207,197,0.61
1166,620,19551,550,635,298,511,0.7
1167,620,16547,86,79,242,388,0.83
1168,620,19860,518,149,269,266,0.84
1169,620,18109,84,634,207,493,0.92
1170,621,18109,651,83,192,486,0.95
1171,621,16547,608,779,249,408,0.53
1172,621,19551,99,58,296,504,0.8
1173,621,19860,133,847,281,274,0.79
1174,622,27732,396,890,189,189,0.78
1175,622,12777,128,290,259,295,0.8
1176,623,27732,353,151,181,184,0.62
1177,623,13899,124,748,191,192,0.68
1178,623,12777,548,624,271,311,0.7
1179,624,16231,168,841,186,183,0.59
1180,624,27732,393,208,182,180,0.81
1181,624,12777,588,712,264,313,0.85
1182,625,3482,123,307,269,201,0.97
1183,625,38161,564,253,301,273,0.87
1184,625,34596,499,690,420,407,0.94
1185,627,3482,578,757,270,208,0.94
1186,627,34596,68,146,404,377,0.95
1187,627,38161,89,722,309,282,0.92
1188,627,33207,560,217,236,227,0.74
1189,628,38161,564,253,301,275,0.9
1190,628,16231,143,893,193,190,0.91
1191,628,3482,123,306,269,202,0.97
1192,632,19606,498,602,301,509,0.51
1193,632,19551,500,602,297,508,0.8
1194,632,33008,545,183,251,247,0.92
1195,632,33879,108,95,245,479,0.54
1196,632,18109,67,659,215,487,0.9
1197,633,19551,143,145,288,481,0.8
1198,633,33008,123,848,270,263,0.81
1199,633,18109,655,108,192,458,0.94
1200,635,1899,68,751,239,236,0.97
1201,635,16687,182,198,201,199,0.94
1202,635,25366,612,153,202,196,0.57
1203,636,16687,584,859,213,209,0.98
1204,636,1899,653,279,229,221,0.73
1205,636,25366,132,905,214,209,0.5
1206,637,18109,593,115,283,437,0.9
1207,637,23202,69,807,334,334,0.66
1208,638,27925,41,158,486,345,0.76
1209,638,18109,602,69,279,468,0.9
1210,638,23202,69,800,326,320,0.75
1211,640,44198,96,298,228,224,0.62
1212,641,27732,343,125,182,184,0.92
1213,641,44198,618,705,232,231,0.91
1214,644,23202,484,118,313,304,0.81
1215,644,18109,61,644,212,487,0.88
1216,644,19606,504,610,279,529,0.67
1217,644,33879,78,92,229,480,0.59
1218,646,29344,399,629,460,434,0.86
1219,646,3482,176,279,256,213,0.96
1220,646,30307,639,294,168,194,0.69
1221,646,12246,129,830,196,253,0.89
1222,647,29344,141,193,450,414,0.9
1223,647,12246,662,179,187,250,0.94
1224,647,3482,561,812,268,219,0.96
1225,648,30307,146,775,177,205,0.53
1226,648,29344,124,162,440,420,0.96
1227,648,12246,631,176,184,244,0.99
1228,648,3482,532,775,270,223,0.96
1229,650,27732,368,178,181,181,0.9
1230,652,5093,566,67,277,462,0.98
1231,652,18146,124,258,199,149,0.71
1232,652,3543,589,694,268,454,0.99
1233,653,5093,97,692,301,484,0.97
1234,653,3543,131,130,248,418,0.99
1235,654,5093,591,74,289,473,0.98
1236,654,18146,143,269,199,145,0.7
1237,654,3543,620,735,262,444,0.99
1238,656,18356,628,850,220,135,0.82
1239,656,5093,538,174,407,394,0.99
1240,656,29450,189,710,214,363,0.92
1241,656,16687,150,191,205,198,0.92
1242,658,5093,630,9,282,481,0.96
1243,658,18146,167,246,182,181,0.88
1244,658,6562,494,822,393,263,0.75
1245,659,6191,46,750,300,296,0.7
1246,659,6562,465,786,397,271,0.75
1247,659,5093,602,7,277,469,0.96
1248,659,18146,148,240,180,178,0.95
1249,660,18146,645,846,185,187,0.94
1250,660,5093,71,744,283,496,0.97
1251,660,6191,620,225,285,286,0.52
1252,661,16231,687,295,188,186,0.81
1253,661,22346,178,302,206,208,0.86
1254,661,27732,379,881,186,188,0.87
1255,662,16231,44,748,195,186,0.87
1256,662,22346,554,722,210,214,0.91
1257,662,27732,370,161,180,185,0.87
1258,664,25437,544,292,344,231,0.89
1259,664,12246,168,799,189,257,0.91
1260,664,3482,141,295,211,251,0.94
1261,665,12246,601,203,180,245,0.98
1262,665,3482,618,716,213,268,0.89
1263,665,44198,129,182,210,204,0.58
1264,665,25437,84,726,339,239,0.95
1265,667,18109,570,106,300,461,0.85
1266,667,33008,114,823,262,249,0.89
1267,668,18109,67,636,298,465,0.86
1268,668,33008,551,201,254,243,0.69
1269,670,3482,123,275,273,184,0.96
1270,670,27992,679,848,215,205,0.62
1271,670,22626,141,704,239,435,0.89
1272,670,21770,571,179,329,289,0.67
1273,672,22626,611,117,226,400,0.96
1274,672,3482,597,846,282,186,0.98
1275,672,21770,85,825,342,304,0.73
1276,672,27992,107,222,204,197,0.98
1277,674,18146,635,893,205,135,0.59
1278,674,18109,602,157,254,450,0.62
1279,674,1899,155,890,238,235,0.84
1280,675,18146,141,240,196,129,0.82
1281,675,1899,564,134,230,224,0.57
1282,677,5093,618,15,291,452,0.98
1283,677,18146,142,241,196,127,0.86
1284,677,27652,569,631,249,481,0.76
1285,679,18109,613,99,204,454,0.94
1286,679,16550,142,166,330,462,0.67
1287,679,23202,100,809,286,287,0.72
1288,679,33879,593,690,230,478,0.7
1289,680,33879,144,112,204,452,0.85
1290,680,16550,476,602,333,472,0.6
1291,680,18109,90,673,225,480,0.94
1292,680,23202,550,184,271,276,0.65
1293,681,19860,100,801,282,274,0.64
1294,681,23202,100,801,280,273,0.58
1295,681,33879,573,697,231,461,0.5
1296,681,18109,616,52,216,481,0.94
1297,684,19231,575,715,320,425,0.5
1298,684,5093,530,83,359,440,0.98
1299,684,5093,576,715,320,425,0.78
1300,685,18109,569,108,301,461,0.87
1301,685,19606,100,13,298,519,0.67
1302,685,33008,112,822,261,250,0.86
1303,688,29344,95,184,456,400,0.95
1304,688,44198,613,183,221,214,0.96
1305,688,38161,89,723,309,283,0.9
1306,688,3482,577,757,271,209,0.94
1307,692,22626,112,687,201,435,0.79
1308,692,27992,658,837,211,202,0.71
1309,692,3482,131,293,277,168,0.94
1310,692,20013,679,257,210,194,0.7
1311,694,31884,503,236,325,254,0.54
1312,694,27732,404,852,184,188,0.6
1313,694,22626,155,276,262,406,0.8
1314,697,12080,138,260,231,266,0.99
1315,698,27732,347,174,179,182,0.89
1316,698,29870,78,630,251,372,0.6
1317,698,12080,568,676,252,285,0.98
1318,700,16231,617,172,181,180,0.84
1319,700,3482,571,835,264,233,0.95
1320,700,29344,72,128,380,395,0.79
1321,700,3742,91,825,223,175,0.56
1322,701,3482,599,867,256,227,0.95
1323,701,16231,647,176,185,183,0.83
1324,701,3742,125,864,222,166,0.52
1325,701,29344,87,146,391,407,0.52
1326,702,3482,145,219,253,220,0.94
1327,702,27776,519,688,401,423,0.9
1328,702,3742,639,278,220,167,0.8
1329,702,16231,145,900,194,189,0.87
1330,705,13394,641,207,219,211,0.93
1331,705,27992,123,198,204,195,0.95
1332,705,3482,590,872,256,229,0.95
1333,706,19860,138,874,96,77,0.52
1334,706,18109,601,96,257,447,0.92
1335,706,36636,75,136,343,468,0.82
1336,706,19860,109,815,283,284,0.76
1337,707,19860,547,185,269,270,0.63
1338,707,4542,537,632,348,488,0.69
1339,707,18109,68,680,253,478,0.94
1340,708,18109,612,48,253,476,0.95
1341,708,19860,107,806,279,273,0.75
1342,710,3482,577,757,271,209,0.94
1343,710,38161,88,722,310,283,0.89
1344,710,33207,559,218,238,226,0.68
1345,712,18109,622,110,222,456,0.93
1346,712,23202,130,841,285,287,0.76
1347,712,19860,131,842,285,286,0.52
1348,713,18109,81,652,218,489,0.93
1349,713,33879,84,82,223,489,0.65
1350,713,19860,521,162,269,265,0.72
1351,713,4542,553,600,285,517,0.72
1352,714,19860,130,833,282,274,0.8
1353,714,18109,635,62,221,484,0.95
1354,714,33879,618,665,243,506,0.57
1355,716,18109,592,113,220,453,0.94
1356,716,23202,115,796,330,326,0.77
1357,716,36636,102,158,310,465,0.95
1358,717,36636,530,606,321,493,0.93
1359,717,18109,93,658,246,476,0.92
1360,717,23202,493,163,314,302,0.83
1361,719,18146,123,260,199,148,0.78
1362,719,1899,551,181,231,224,0.94
1363,719,3543,599,690,271,452,0.97
1364,719,5885,92,810,191,187,0.78
1365,720,5885,675,287,185,178,0.88
1366,720,1899,167,843,238,235,0.95
1367,720,3543,125,134,244,421,0.99
1368,720,18146,650,856,207,154,0.59
1369,721,38161,88,722,310,283,0.92
1370,721,3482,578,756,272,209,0.91
1371,721,27776,56,157,456,475,0.89
1372,724,3543,567,673,264,455,0.98
1373,724,21324,576,164,218,216,0.76
1374,724,1899,105,737,238,230,0.94
1375,724,16687,132,178,200,198,0.95
1376,725,1899,620,302,228,222,0.8
1377,725,21324,151,872,229,228,0.67
1378,725,16687,633,886,216,210,0.85
1379,725,3543,148,147,251,419,1.0
1380,726,1899,138,775,237,226,0.97
1381,726,3543,597,711,258,446,0.99
1382,726,21324,608,170,223,215,0.85
1383,726,16687,148,184,205,199,0.95
1384,727,21770,10,810,386,221,0.85
1385,727,27925,36,158,398,439,0.92
1386,727,16231,602,213,182,180,0.81
1387,727,3482,573,808,279,192,0.96
1388,728,16231,629,221,187,184,0.88
1389,728,27925,48,172,416,450,0.95
1390,728,21770,42,854,382,218,0.86
1391,728,3482,598,846,280,185,0.97
1392,731,1899,117,770,237,230,0.88
1393,731,16687,101,160,202,198,0.95
1394,732,25366,132,916,213,210,0.55
1395,732,1899,606,266,228,220,0.57
1396,732,16687,670,899,212,210,0.94
1397,738,18146,89,259,201,128,0.86
1398,738,5093,586,90,283,461,0.98
1399,738,3543,133,643,267,452,0.99
1400,740,1899,121,806,240,233,0.86
1401,740,20237,660,275,150,143,0.61
1402,740,18146,648,827,165,200,0.93
1403,740,3543,135,130,246,417,0.99
1404,742,19606,570,542,283,524,0.8
1405,742,33008,562,192,254,247,0.97
1406,742,18109,82,662,248,480,0.92
1407,742,33879,84,100,212,462,0.75
1408,743,18109,604,62,250,479,0.9
1409,743,33008,107,832,258,251,0.9
1410,743,33879,632,710,227,447,0.75
1411,747,27732,437,194,184,177,0.81
1412,750,22626,184,200,154,266,0.51
1413,750,1899,145,790,242,232,0.98
1414,750,19231,585,130,273,407,0.83
1415,752,16687,92,196,200,199,0.96
1416,752,1899,559,136,228,223,0.94
1417,752,29450,165,672,218,363,0.9
1418,752,29666,545,777,313,243,0.62
1419,754,27732,373,198,183,178,0.82
1420,754,13394,624,762,227,220,0.9
1421,756,13394,129,320,222,223,0.89
1422,758,3482,148,218,252,221,0.94
1423,758,27776,562,650,336,562,0.94
1424,758,3742,643,279,216,169,0.84
1425,758,12246,96,906,274,164,0.89
1426,759,3482,568,835,263,234,0.93
1427,759,12246,586,195,265,153,0.95
1428,759,27776,71,22,322,542,0.94
1429,759,3742,89,825,223,175,0.79
1430,760,19231,85,705,291,449,0.96
1431,760,1899,579,203,231,225,0.82
1432,760,24849,652,800,222,209,0.76
1433,760,18146,160,259,124,197,0.57
1434,761,18146,180,271,122,191,0.59
1435,761,1899,604,210,242,225,0.94
1436,761,19231,123,749,279,434,0.97
1437,761,24849,681,835,215,199,0.68
1438,763,27776,494,634,463,494,0.96
1439,763,44198,113,853,232,226,0.87
1440,763,3482,124,307,269,201,0.96
1441,763,38161,563,253,302,275,0.86
1442,764,44198,641,188,229,218,0.99
1443,764,3482,604,790,270,206,0.97
