annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
670,1263,16231,141,847,197,192,0.8646
671,1263,3482,134,285,275,177,0.8178
672,1263,22346,645,902,213,208,0.8018
673,1263,27652,670,255,221,200,0.7729
674,1264,3350,390,861,190,191,0.8049
675,1264,36636,227,319,202,236,0.8015
676,1264,31862,638,321,204,205,0.7522
677,1265,3350,355,177,184,189,0.8039
678,1265,36636,505,662,209,250,0.7984
679,1265,31862,81,705,207,210,0.7443
680,1266,3350,397,236,185,183,0.7939
681,1266,36636,546,752,205,244,0.7857
682,1266,31862,124,791,205,205,0.7265
683,1269,13899,620,759,171,261,0.8075
684,1269,3350,361,232,183,181,0.8028
685,1269,36636,217,769,211,241,0.7919
686,127,22361,617,778,259,426,0.8365
687,127,5093,134,856,285,287,0.796
688,127,6191,139,160,287,528,0.7651
689,127,2482,639,114,203,476,0.7392
690,1270,27925,146,144,257,450,0.8375
691,1270,16547,113,853,243,237,0.8276
692,1270,1899,630,893,212,134,0.8164
693,1270,18109,638,268,304,287,0.681
694,1272,16547,631,177,236,226,0.8423
695,1272,1899,158,249,204,125,0.8173
696,1272,27925,597,671,259,482,0.8089
697,1272,18109,45,737,309,291,0.6857
698,1273,25437,553,205,248,250,0.818
699,1273,6191,543,593,297,526,0.7892
700,1273,13394,111,46,235,483,0.7753
701,1273,2482,107,679,229,490,0.7383
702,1274,25437,124,811,254,255,0.8069
703,1274,6191,103,79,293,531,0.7747
704,1274,2482,602,42,214,489,0.7411
705,1274,13394,586,712,239,499,0.7106
706,1278,3831,147,600,311,423,0.9703
707,1278,38161,619,702,191,299,0.8541
708,1278,3350,417,255,184,182,0.8135
709,1279,21770,674,287,188,180,0.8073
710,1279,31704,124,132,246,422,0.8037
711,1279,1899,646,856,211,155,0.7994
712,1279,16550,84,766,298,496,0.7952
713,128,22361,605,777,255,412,0.8572
714,128,5093,134,847,278,273,0.7925
715,128,6191,134,132,289,527,0.7891
716,128,2482,648,80,198,488,0.76
717,1280,1899,122,261,200,147,0.7997
718,1280,21770,90,810,193,189,0.7982
719,1280,31704,604,691,257,452,0.7898
720,1280,16550,574,0,282,452,0.7808
721,1282,19551,506,584,312,500,0.8556
722,1282,13394,87,81,226,484,0.7725
723,1282,2482,58,645,202,487,0.7193
724,1282,3742,494,127,315,302,0.6789
725,1284,19551,120,115,314,499,0.8544
726,1284,13394,627,668,234,503,0.7544
727,1284,2482,670,76,205,488,0.7446
728,1284,3742,115,829,323,319,0.6989
729,129,22361,81,75,250,394,0.8794
730,129,5093,519,151,270,264,0.7905
731,129,6191,519,549,284,522,0.7777
732,129,2482,81,643,206,489,0.7296
733,1290,29344,589,533,270,446,0.9356
734,1290,16547,537,139,232,225,0.8327
735,1290,1899,161,256,128,198,0.7891
736,1290,18109,43,722,310,299,0.6771
737,1293,3482,538,780,266,226,0.7998
738,1293,27776,144,775,179,206,0.7877
739,1293,20237,576,191,220,214,0.7806
740,1293,30307,114,85,310,448,0.761
741,1294,34596,12,47,421,450,0.8473
742,1294,35205,677,155,206,405,0.8376
743,1294,3482,588,845,283,166,0.8104
744,1294,27652,95,852,223,207,0.759
745,1295,34596,3,22,406,456,0.8604
746,1295,3482,559,811,288,176,0.8215
747,1295,35205,648,144,202,399,0.8166
748,1295,27652,61,810,226,211,0.753
749,1296,34596,564,728,411,478,0.8536
750,1296,3482,133,286,276,176,0.8191
751,1296,35205,102,688,205,416,0.8132
752,1296,27652,670,255,220,200,0.7688
753,1297,12419,687,274,183,171,0.9066
754,1297,16547,150,245,232,225,0.8187
755,1297,3543,644,919,215,213,0.7904
756,1297,4542,156,890,212,211,0.6373
757,1298,12419,118,860,185,181,0.8902
758,1298,16547,617,828,237,228,0.8413
759,1298,3543,140,144,208,202,0.774
760,1298,4542,617,168,206,200,0.6872
761,13,3350,429,853,189,191,0.8055
762,13,33879,476,245,438,273,0.7701
763,13,16231,142,330,193,190,0.7653
764,130,3482,173,275,259,219,0.8156
765,130,36636,131,828,189,255,0.8078
766,130,27776,637,292,174,194,0.7705
767,130,30307,507,763,466,318,0.6666
768,1300,3482,587,845,283,167,0.8085
769,1300,31884,73,126,459,463,0.8078
770,1300,29666,632,180,222,215,0.7777
771,1300,27652,94,851,223,207,0.7589
772,1302,3482,558,811,288,176,0.8172
773,1302,29666,603,176,218,214,0.7816
774,1302,31884,59,101,443,460,0.768
775,1302,27652,60,810,226,210,0.7535
776,1305,27925,596,159,260,453,0.8198
777,1305,1899,632,893,211,135,0.8145
778,1305,16550,77,670,333,468,0.8061
779,1305,44198,137,292,285,149,0.7281
780,1309,27732,560,255,300,266,0.8516
781,1309,28762,584,871,221,212,0.8464
782,1309,3482,125,306,269,201,0.8169
783,1309,29666,85,861,232,228,0.7897
784,1311,27732,94,731,319,279,0.8414
785,1311,3482,578,758,276,209,0.8005
786,1311,28762,175,186,207,200,0.7909
787,1311,29666,639,176,219,214,0.7905
788,1312,5885,596,681,236,493,0.8903
789,1312,22626,70,56,321,484,0.8133
790,1312,5093,108,805,276,273,0.7618
791,1312,2482,615,48,256,472,0.7379
792,1315,19231,543,207,297,287,0.8745
793,1315,3350,421,878,190,192,0.7945
794,1315,16687,146,88,277,603,0.5215
795,1316,19231,82,693,306,306,0.8661
796,1316,3350,325,162,185,187,0.803
797,1316,16687,514,476,291,649,0.532
798,132,36636,666,180,186,248,0.8181
799,132,3482,565,812,265,220,0.8101
800,132,27776,178,813,174,200,0.7638
801,132,30307,27,177,459,311,0.7438
802,1322,6191,480,595,340,502,0.7778
803,1322,5093,549,192,271,267,0.775
804,1322,2482,87,679,230,478,0.7276
805,1322,4377,139,106,211,438,0.7126
806,1323,6191,126,104,334,504,0.7839
807,1323,5093,103,801,277,272,0.7775
808,1323,2482,616,53,222,483,0.7417
809,1323,4377,588,698,217,452,0.6987
810,1326,3350,368,245,183,183,0.7981
811,1326,18356,159,670,269,351,0.7904
812,1326,20237,600,839,227,222,0.7774
813,1327,16547,165,814,242,237,0.8372
814,1327,1899,643,846,189,187,0.8066
815,1327,44198,175,233,195,261,0.7386
816,1327,29450,508,243,410,220,0.7275
817,1328,16547,581,217,235,225,0.8356
818,1328,1899,167,247,183,182,0.8171
819,1328,29450,70,843,415,216,0.76
820,1328,44198,626,811,204,267,0.7464
821,1329,16547,553,207,232,225,0.8388
822,1329,1899,148,240,182,181,0.8094
823,1329,44198,597,779,209,272,0.7507
824,1329,29450,34,801,420,225,0.7363
825,1330,34596,90,163,446,421,0.8466
826,1330,35205,609,122,233,396,0.8424
827,1330,3482,601,845,279,186,0.8089
828,1330,25468,85,828,344,301,0.6846
829,1331,34596,76,133,431,426,0.8391
830,1331,35205,584,114,223,390,0.8375
831,1331,3482,576,811,279,192,0.8078
832,1331,25468,49,788,349,301,0.6772
833,1332,34596,455,648,455,440,0.85
834,1332,35205,135,728,248,408,0.829
835,1332,3482,124,272,273,189,0.8093
836,1332,25468,572,185,328,287,0.6737
837,1333,3350,399,921,191,192,0.7925
838,1333,36636,157,285,193,242,0.7838
839,1333,20013,578,283,339,318,0.6978
840,1337,16547,577,187,236,226,0.8465
841,1337,1899,167,247,184,180,0.8184
842,1337,29450,496,819,397,268,0.7855
843,1337,18109,77,789,306,293,0.6976
844,134,3482,559,811,288,175,0.8194
845,134,35205,649,144,201,399,0.8173
846,134,31884,40,6,355,522,0.7558
847,134,27652,61,810,226,211,0.7527
848,1340,24849,580,287,291,168,0.8525
849,1340,16547,186,824,240,238,0.8406
850,1340,1899,643,859,210,157,0.7959
851,1340,31704,135,127,244,419,0.7839
852,1345,3482,600,845,279,187,0.8006
853,1345,31884,167,131,423,492,0.7885
854,1345,29666,618,173,223,214,0.7642
855,1345,25468,82,829,347,299,0.6995
856,1347,3482,126,271,273,190,0.8098
857,1347,29666,139,870,230,226,0.7794
858,1347,31884,414,617,426,511,0.7752
859,1347,25468,572,187,330,285,0.6859
860,1348,22073,673,309,185,188,0.8572
861,1348,3350,360,879,191,193,0.8039
862,1348,31862,186,265,202,203,0.748
863,135,35205,677,155,206,405,0.84
864,135,3482,588,845,283,167,0.8072
865,135,27652,96,852,221,207,0.7562
866,135,31884,50,22,371,526,0.7529
867,1350,22073,106,814,184,188,0.9464
868,1350,3350,425,219,186,184,0.803
869,1350,31862,588,858,205,204,0.7199
870,1353,34596,512,677,442,459,0.8467
871,1353,16231,152,828,191,191,0.8342
872,1353,3482,172,276,258,218,0.8217
873,1353,27776,637,292,175,196,0.7803
874,1354,20876,543,294,328,234,0.8176
875,1354,36636,166,800,188,255,0.8105
876,1354,3482,141,291,209,257,0.8083
877,1354,30307,578,734,339,468,0.7496
878,1355,20876,83,726,333,239,0.8395
879,1355,3482,623,716,210,272,0.8139
880,1355,36636,605,204,177,242,0.8039
881,1355,30307,81,47,321,442,0.7589
882,1357,6562,165,673,219,365,0.8558
883,1357,16547,578,169,230,225,0.8437
884,1357,3543,94,228,203,199,0.7604
885,1357,12419,626,814,190,185,0.7099
886,1358,16547,605,175,238,226,0.8397
887,1358,6562,196,714,218,361,0.834
888,1358,3543,111,239,208,201,0.7797
889,1358,12419,653,848,189,179,0.5362
890,1359,6562,581,230,213,339,0.8654
891,1359,16547,137,854,243,237,0.8254
892,1359,12419,162,277,183,178,0.8053
893,1359,3543,675,828,212,210,0.791
894,136,44198,134,243,242,230,0.8247
895,136,16550,78,652,313,482,0.8069
896,136,1899,651,849,210,161,0.8064
897,136,33008,566,211,318,291,0.7696
898,1361,19231,167,648,244,358,0.8844
899,1361,3350,356,148,184,189,0.8033
900,1361,29666,627,690,232,230,0.7935
901,1363,16261,119,293,242,233,0.8178
902,1363,3350,432,886,189,192,0.79
903,1363,33879,452,241,432,291,0.7882
904,1366,3482,134,285,275,176,0.8161
905,1366,29666,124,864,229,226,0.7801
906,1366,27652,671,255,221,200,0.7765
907,1366,22346,662,838,212,205,0.7655
908,1367,3482,558,810,288,176,0.8172
909,1367,29666,604,176,217,213,0.7717
910,1367,27652,60,810,225,210,0.7539
911,1367,22346,106,225,201,193,0.7399
912,1369,3482,600,868,258,228,0.8192
913,1369,16261,637,177,246,230,0.7921
914,1369,22346,118,213,206,198,0.7874
915,1369,19860,125,865,221,169,0.6698
916,1371,16261,608,172,240,227,0.802
917,1371,3482,572,836,261,231,0.7998
918,1371,22346,102,205,202,194,0.7774
919,1371,19860,92,827,224,175,0.7109
920,1372,5885,610,696,240,507,0.8752
921,1372,22626,79,97,327,481,0.8101
922,1372,2482,597,108,288,450,0.7249
923,1372,3742,73,813,330,328,0.6848
924,1376,33207,151,297,205,195,0.8598
925,1376,1899,640,858,207,166,0.8182
926,1376,16550,86,701,293,493,0.7879
927,1376,33008,584,242,358,235,0.7428
928,1377,33207,641,806,211,199,0.8562
929,1377,1899,151,256,200,156,0.8004
930,1377,16550,605,54,285,484,0.782
931,1377,33008,45,825,365,229,0.7654
932,1378,35205,107,772,301,389,0.8379
933,1378,3482,150,218,247,221,0.8169
934,1378,22346,623,868,212,208,0.8094
935,1378,19860,638,277,220,170,0.645
936,1379,35205,584,96,285,377,0.8238
937,1379,3482,601,868,258,228,0.8188
938,1379,22346,161,201,206,198,0.7967
939,1379,19860,125,865,221,169,0.6591
940,1381,21324,632,275,238,140,0.8614
941,1381,3350,406,844,189,191,0.7974
942,1381,32309,35,233,363,236,0.7045
943,1384,3482,565,815,265,219,0.8145
944,1384,25366,48,95,420,453,0.8097
945,1384,20237,604,195,225,215,0.7872
946,1384,27776,178,814,175,199,0.7691
947,1385,25366,38,80,401,448,0.807
948,1385,3482,537,780,267,226,0.8019
949,1385,27776,144,775,180,206,0.7887
950,1385,20237,576,191,220,214,0.7747
951,1386,3482,173,273,259,218,0.8251
952,1386,25366,532,701,425,467,0.8111
953,1386,27776,638,291,175,195,0.7752
954,1386,20237,151,850,232,226,0.7723
955,1387,20876,137,831,274,310,0.8863
956,1387,3482,641,759,202,271,0.7975
957,1387,22346,111,241,206,197,0.7689
958,1387,20237,602,181,224,217,0.764
959,139,35205,585,114,222,390,0.8321
960,139,3482,573,811,280,192,0.8047
961,139,31884,12,47,393,500,0.7909
962,139,25468,50,788,348,300,0.6884
963,1390,25437,156,872,258,268,0.8114
964,1390,22626,110,167,370,450,0.8032
965,1390,22361,605,748,265,419,0.768
966,1390,2482,601,109,202,476,0.7389
967,1392,22361,598,743,257,409,0.8163
968,1392,25437,155,861,254,256,0.8039
969,1392,22626,105,132,371,455,0.7989
970,1392,2482,607,79,215,482,0.7432
971,1393,3482,173,273,259,218,0.8227
972,1393,16261,135,835,250,243,0.7914
973,1393,22346,683,871,212,207,0.7826
974,1393,27776,639,291,175,194,0.7722
975,1395,3482,537,780,266,226,0.8015
976,1395,22346,88,193,201,194,0.7982
977,1395,16261,575,186,238,228,0.7982
978,1395,27776,144,775,179,205,0.7848
979,1396,19551,509,593,326,486,0.8667
980,1396,13394,81,83,227,482,0.7771
981,1396,5093,521,162,271,265,0.7696
982,1396,2482,78,660,216,487,0.7317
983,140,35205,611,121,231,399,0.829
984,140,3482,601,845,279,186,0.8031
985,140,31884,21,68,413,503,0.7846
986,140,25468,84,828,344,301,0.6906
987,1401,3482,125,270,272,190,0.8086
988,1401,29666,137,870,231,227,0.7858
989,1401,22346,650,852,213,206,0.7732
990,1401,25468,572,186,331,285,0.673
991,1402,20237,85,334,224,221,0.8071
992,1402,3350,423,884,191,192,0.7938
993,1402,33879,458,198,390,360,0.7591
994,1404,3350,365,214,185,183,0.798
995,1404,20237,669,762,228,222,0.7621
996,1404,33879,115,743,391,374,0.694
997,1407,38161,602,792,247,254,0.8748
998,1407,3350,379,230,184,182,0.8043
999,1407,33879,99,682,316,434,0.6824
1000,1408,33207,656,900,217,209,0.845
1001,1408,16547,72,808,242,237,0.8325
1002,1408,1899,188,273,202,136,0.8031
1003,1408,21025,684,274,178,171,0.7368
1004,1411,36636,644,207,187,247,0.8188
1005,1411,3482,589,844,283,167,0.8073
1006,1411,30307,69,127,388,419,0.7673
1007,1411,27652,96,853,222,207,0.7574
1008,1413,3482,131,287,276,175,0.8168
1009,1413,36636,150,802,194,253,0.8016
1010,1413,30307,549,706,397,425,0.7736
1011,1413,27652,668,255,222,199,0.7724
1012,1414,27925,555,596,277,485,0.8249
1013,1414,16547,56,776,238,232,0.7972
1014,1414,3543,109,195,202,198,0.7781
1015,1414,10220,600,190,217,213,0.7122
1016,1418,16550,106,649,290,490,0.7977
1017,1418,1899,126,256,200,149,0.7955
1018,1418,31704,593,697,253,454,0.7933
1019,142,44198,77,177,250,223,0.8834
1020,142,16547,593,156,231,224,0.8327
1021,142,1899,581,865,211,144,0.7964
1022,142,21025,91,831,181,179,0.7886
1023,1420,3350,409,874,189,191,0.7884
1024,1420,41767,100,241,291,263,0.7686
1025,1420,16687,540,63,269,602,0.5276
1026,1421,3350,337,166,184,188,0.8014
1027,1421,41767,550,720,301,278,0.7515
1028,1421,16687,111,516,276,646,0.4932
1029,1424,35205,585,131,218,393,0.8236
1030,1424,3482,537,778,267,225,0.7987
1031,1424,27776,144,775,180,205,0.7921
1032,1424,31884,97,78,361,519,0.7546
1033,1425,3482,566,812,264,220,0.8151
1034,1425,35205,611,142,228,401,0.8146
1035,1425,27776,177,813,174,199,0.7672
1036,1425,31884,111,98,374,523,0.7571
1037,1429,29344,604,700,282,447,0.923
1038,1429,16547,125,830,236,227,0.8404
1039,1429,3543,121,251,207,201,0.7686
1040,1429,10220,678,214,225,213,0.5924
1041,143,44198,92,183,255,229,0.8702
1042,143,16547,621,162,237,225,0.8438
1043,143,1899,607,900,209,138,0.7905
1044,143,21025,125,866,178,176,0.778
1045,1431,29344,576,664,285,447,0.9197
1046,1431,16547,90,789,240,233,0.8189
1047,1431,3543,103,241,203,200,0.7743
1048,1431,10220,648,206,220,213,0.6148
1049,1433,38161,607,753,295,208,0.8918
1050,1433,3350,367,172,182,185,0.81
1051,1433,32309,0,664,301,326,0.7373
1052,1435,13899,170,338,168,256,0.8481
1053,1435,3350,398,853,187,191,0.7939
1054,1435,20237,588,307,225,217,0.7276
1055,1436,13899,600,624,176,268,0.8233
1056,1436,3350,349,186,184,188,0.8098
1057,1436,20237,110,699,229,227,0.7462
1058,1438,6562,581,231,211,338,0.8677
1059,1438,12246,174,301,207,127,0.8496
1060,1438,16547,205,841,244,238,0.824
1061,1438,3543,699,858,212,210,0.8026
1062,1439,12246,591,847,213,129,0.8868
1063,1439,6562,166,673,219,365,0.8627
1064,1439,16547,513,179,231,225,0.8374
1065,1439,3543,72,201,202,198,0.7506
1066,1441,27732,93,732,319,278,0.8356
1067,1441,36636,590,203,255,169,0.8122
1068,1441,3482,580,758,275,210,0.7992
1069,1441,22346,117,173,201,193,0.7535
1070,1442,27732,129,777,312,275,0.8453
1071,1442,36636,620,208,261,170,0.8159
1072,1442,3482,607,791,274,207,0.8078
1073,1442,22346,134,178,206,197,0.7351
1074,1444,23222,518,627,299,504,0.8289
1075,1444,2482,95,694,208,489,0.7302
1076,1444,4377,134,107,218,436,0.7194
1077,1444,3742,480,150,314,302,0.6609
1078,1446,23222,117,66,297,511,0.8201
1079,1446,2482,630,25,199,492,0.7182
1080,1446,4377,584,698,228,453,0.7126
1081,1446,3742,129,802,322,319,0.6825
1082,1447,16547,44,791,241,233,0.818
1083,1447,29450,466,766,412,246,0.8112
1084,1447,3543,103,179,202,199,0.774
1085,1447,10220,626,192,222,213,0.6001
1086,1449,16547,80,832,237,226,0.8361
1087,1449,3543,118,185,208,200,0.7899
1088,1449,29450,495,807,408,237,0.7315
1089,1449,10220,656,199,225,213,0.6294
1090,1450,12777,109,60,294,526,0.8207
1091,1450,25437,124,811,254,255,0.8058
1092,1450,2482,604,42,212,489,0.739
1093,1450,13394,586,712,238,499,0.7202
1094,1452,12777,110,92,294,531,0.8246
1095,1452,25437,125,824,257,266,0.8057
1096,1452,13394,601,715,232,513,0.7589
1097,1452,2482,597,81,203,472,0.7463
1098,1453,3350,457,906,191,192,0.7861
1099,1453,18356,52,312,273,328,0.7665
1100,1453,16687,478,125,424,531,0.477
1101,1455,3350,333,191,183,182,0.7959
1102,1455,18356,649,645,283,345,0.7184
1103,1455,16687,68,619,437,588,0.4379
1104,1458,23222,75,166,297,503,0.8309
1105,1458,25437,109,831,254,252,0.8017
1106,1458,2482,607,67,245,473,0.7431
1107,1458,4377,640,707,223,450,0.6941
1108,1459,22626,71,184,317,478,0.8044
1109,1459,5093,104,809,283,287,0.7881
1110,1459,12080,649,690,245,468,0.7428
1111,1459,2482,627,67,222,473,0.7352
1112,146,16231,152,828,191,191,0.8295
1113,146,3482,172,276,258,217,0.8147
1114,146,27776,637,292,175,196,0.7732
1115,146,31884,553,671,405,530,0.7671
1116,1460,22626,547,573,315,482,0.8147
1117,1460,5093,548,191,270,264,0.7913
1118,1460,12080,72,128,226,429,0.765
1119,1460,2482,55,702,247,478,0.715
1120,1461,22626,68,148,321,482,0.8129
1121,1461,5093,104,800,277,274,0.7918
1122,1461,2482,633,27,235,482,0.7305
1123,1461,12080,642,686,235,452,0.7201
1124,1462,3482,132,286,275,177,0.8183
1125,1462,25366,521,676,429,462,0.8134
1126,1462,20237,132,868,231,225,0.7779
1127,1462,27652,668,254,222,200,0.7665
1128,1463,3482,588,845,284,167,0.8121
1129,1463,25366,58,124,422,451,0.8081
1130,1463,20237,623,177,226,215,0.7733
1131,1463,27652,96,852,223,207,0.7553
1132,1464,3482,560,810,288,176,0.819
1133,1464,25366,43,105,408,447,0.8083
1134,1464,20237,594,175,221,212,0.7564
1135,1464,27652,62,810,227,211,0.7533
1136,1466,3482,559,811,288,175,0.8175
1137,1466,22346,106,178,201,194,0.7907
1138,1466,16261,594,177,236,227,0.7847
1139,1466,27652,61,810,226,210,0.7496
1140,1473,19606,154,216,155,153,0.9364
1141,1473,1899,614,860,203,157,0.8179
1142,1473,21025,125,866,178,176,0.7762
1143,1473,16550,573,90,283,481,0.7684
1144,1474,27732,125,768,313,275,0.8367
1145,1474,34596,66,103,439,424,0.8346
1146,1474,36636,620,207,259,170,0.8259
1147,1474,3482,608,790,274,207,0.8124
1148,1476,34596,53,75,429,429,0.8485
1149,1476,27732,89,724,320,283,0.8264
1150,1476,36636,591,202,254,170,0.8166
1151,1476,3482,579,756,276,209,0.8017
1152,1477,18356,357,678,252,368,0.7711
1153,1477,3350,651,287,184,183,0.7462
1154,1477,36636,87,230,237,213,0.6738
1155,148,19231,503,237,322,254,0.8724
1156,148,3350,402,849,189,192,0.8059
1157,148,20237,120,298,225,220,0.7832
1158,1480,6562,590,238,213,339,0.8614
1159,1480,16547,171,833,242,238,0.8208
1160,1480,10220,157,262,219,212,0.8065
1161,1480,3543,643,876,213,211,0.7891
1162,1483,35205,107,772,301,389,0.8322
1163,1483,28762,631,898,221,215,0.8172
1164,1483,3482,149,218,247,222,0.811
1165,1483,19860,638,277,220,171,0.6455
1166,1485,28762,147,168,213,202,0.8475
1167,1485,35205,584,96,285,376,0.8196
1168,1485,3482,600,868,259,229,0.819
1169,1485,19860,125,864,221,169,0.6618
1170,1488,21324,209,825,202,199,0.8521
1171,1488,3350,391,206,184,182,0.8164
1172,1488,31862,625,831,206,204,0.8058
1173,1489,3350,401,850,190,191,0.7971
1174,1489,20237,183,281,225,218,0.7692
1175,1489,20013,537,288,338,317,0.6922
1176,149,19231,98,698,332,266,0.8646
1177,149,3350,346,189,183,188,0.8015
1178,149,20237,593,711,230,228,0.761
1179,1492,3350,378,904,190,191,0.7991
1180,1492,21324,184,276,158,232,0.7859
1181,1492,18146,526,293,337,358,0.7057
1182,1493,3350,366,137,184,189,0.8018
1183,1493,21324,598,720,158,240,0.7816
1184,1493,18146,51,542,354,380,0.7249
1185,1497,34596,61,59,307,498,0.8475
1186,1497,3482,566,841,259,231,0.8102
1187,1497,29666,611,198,217,215,0.8004
1188,1497,19860,84,826,226,176,0.7218
1189,15,16231,641,795,196,191,0.8213
1190,15,3350,359,247,185,183,0.8036
1191,15,33879,45,783,448,278,0.7945
1192,150,19231,140,800,329,263,0.8532
1193,150,3350,388,250,183,183,0.8055
1194,150,20237,633,801,228,222,0.7905
1195,1500,38161,196,734,185,299,0.8306
1196,1500,3350,351,237,183,181,0.813
1197,1500,41767,572,861,348,181,0.7841
1198,151,33207,183,267,204,196,0.8548
1199,151,16547,96,818,242,237,0.8363
1200,151,1899,643,844,188,188,0.8012
1201,151,29450,506,243,411,219,0.7288
1202,152,33207,583,811,211,203,0.8547
1203,152,16547,619,203,233,225,0.8277
1204,152,1899,147,240,183,181,0.8045
1205,152,29450,34,801,420,225,0.7317
1206,153,33207,611,843,210,199,0.8445
1207,153,16547,649,212,236,226,0.8346
1208,153,1899,166,247,183,182,0.816
1209,153,29450,70,843,415,216,0.7576
1210,154,5885,596,682,235,492,0.8916
1211,154,23222,89,132,317,494,0.8088
1212,154,5093,107,806,276,273,0.7713
1213,154,2482,615,48,256,471,0.7357
1214,155,5885,115,84,230,472,0.8334
1215,155,23222,532,577,321,494,0.7926
1216,155,5093,546,187,270,265,0.7806
1217,155,2482,68,690,252,471,0.7185
1218,156,5885,603,686,247,501,0.8641
1219,156,23222,92,169,318,491,0.8181
1220,156,5093,107,815,282,284,0.7809
1221,156,2482,603,84,265,461,0.7359
1222,157,3482,537,780,267,226,0.8027
1223,157,16261,575,186,237,229,0.8004
1224,157,25366,106,81,392,461,0.7943
1225,157,27776,144,775,179,206,0.7889
1226,159,3482,565,814,265,219,0.814
1227,159,25366,121,96,405,465,0.8132
1228,159,16261,603,194,245,229,0.7941
1229,159,27776,178,814,174,199,0.7691
1230,160,23202,211,317,134,138,0.7943
1231,160,16550,575,264,289,470,0.7931
1232,160,3543,626,888,213,211,0.7812
1233,160,4542,143,914,215,210,0.6972
1234,162,16550,128,535,291,478,0.7834
1235,162,3543,158,177,207,201,0.7709
1236,162,23202,654,853,137,136,0.7037
1237,162,4542,626,143,208,202,0.6919
1238,163,28762,127,173,212,205,0.8345
1239,163,16231,643,250,187,181,0.8273
1240,163,3482,567,812,265,219,0.8118
1241,163,27776,179,814,175,199,0.7705
1242,164,16231,152,828,191,191,0.844
1243,164,28762,653,891,220,216,0.839
1244,164,3482,172,276,258,217,0.8162
1245,164,27776,637,292,174,194,0.7771
1246,165,16231,614,239,184,181,0.8291
1247,165,28762,110,169,209,196,0.7993
1248,165,3482,538,777,267,224,0.7972
1249,165,27776,146,776,178,204,0.7844
1250,17,3350,297,165,185,188,0.809
1251,17,35205,117,584,304,386,0.772
1252,17,41767,558,642,276,301,0.7597
1253,170,6191,120,163,303,516,0.7841
1254,170,5093,105,809,283,288,0.7827
1255,170,12080,649,690,244,468,0.7508
1256,170,2482,623,69,229,471,0.7349
1257,172,3482,587,845,283,167,0.8082
1258,172,25366,113,62,340,505,0.8076
1259,172,29666,631,179,223,215,0.7769
1260,172,27652,94,851,223,206,0.7572
1261,173,3482,558,811,288,176,0.8159
1262,173,25366,101,51,326,495,0.8052
1263,173,29666,603,176,218,214,0.7771
1264,173,27652,60,810,226,211,0.7514
1265,174,3482,134,286,276,177,0.817
1266,174,25366,549,684,341,515,0.8003
1267,174,29666,124,864,230,226,0.7819
1268,174,27652,671,255,221,200,0.7621
1269,175,3482,594,872,258,230,0.8326
1270,175,29666,638,203,225,215,0.8055
1271,175,30307,123,95,275,479,0.7762
1272,175,19860,120,864,219,170,0.6906
1273,176,3482,158,215,246,221,0.8193
1274,176,29666,118,840,230,227,0.7939
1275,176,30307,592,677,286,485,0.7849
1276,176,19860,644,277,219,171,0.6631
1277,179,3482,173,272,259,218,0.8249
1278,179,22346,644,833,213,207,0.7979
1279,179,20237,150,850,233,226,0.7885
1280,179,27776,638,291,175,194,0.7741
1281,180,20237,576,190,220,214,0.8046
1282,180,3482,538,780,266,226,0.801
1283,180,22346,123,229,201,193,0.7917
1284,180,27776,144,775,179,205,0.7835
1285,183,6562,590,238,214,339,0.8587
1286,183,10220,158,262,219,212,0.8033
1287,183,16550,17,697,405,413,0.7933
1288,183,3543,642,876,213,211,0.7883
1289,185,16547,132,739,239,233,0.8169
1290,185,23202,628,821,138,139,0.7946
1291,185,3543,141,172,202,198,0.7615
1292,185,4542,598,143,204,199,0.6852
1293,186,16547,166,780,237,227,0.8213
1294,186,3543,158,178,207,202,0.7801
1295,186,23202,656,853,138,136,0.7305
1296,186,4542,627,143,208,203,0.6932
1297,189,22361,616,778,260,429,0.8582
1298,189,12777,83,132,292,527,0.8233
1299,189,5093,134,856,284,288,0.7957
1300,189,2482,640,116,203,474,0.7366
1301,19,27732,127,769,312,275,0.8514
1302,19,36636,619,205,260,169,0.823
1303,19,3482,610,788,273,209,0.8209
1304,19,28762,103,171,211,202,0.8033
1305,191,3543,123,181,202,199,0.7733
1306,191,16550,579,569,287,490,0.7598
1307,191,4542,638,151,204,199,0.7001
1308,191,10220,92,788,224,219,0.6116
1309,196,22361,83,119,256,392,0.8526
1310,196,12777,531,517,286,521,0.8165
1311,196,2482,90,662,211,492,0.7206
1312,196,3742,490,128,312,300,0.6888
1313,197,12777,115,170,291,526,0.8136
1314,197,22361,600,730,263,414,0.7607
1315,197,2482,634,62,198,484,0.7416
1316,197,3742,121,828,320,319,0.6869
1317,198,12777,118,196,293,527,0.8409
1318,198,22361,607,733,271,424,0.7373
1319,198,2482,627,97,197,472,0.7179
1320,198,3742,122,836,329,332,0.6988
1321,199,3482,563,813,264,219,0.8185
1322,199,29666,629,164,224,215,0.7968
1323,199,30307,37,116,407,403,0.7608
1324,199,27776,176,811,174,199,0.7599
1325,200,3482,175,274,260,218,0.8233
1326,200,29666,126,879,229,228,0.7849
1327,200,27776,640,294,175,195,0.7763
1328,200,30307,561,733,409,411,0.7581
1329,202,20876,546,294,326,234,0.8168
1330,202,3482,143,289,209,257,0.8028
